Xf6e3HaP0AgMBxY7dEDkOA,99 Favor Taste,285 Grand St,"{'latitude': 40.7176199, 'longitude': -73.99249}",1862,4.0,10002
VbUy299ch56p4GYZTNDbvA,New Wonjo Restaurant,23 W 32nd St,"{'latitude': 40.74788, 'longitude': -73.98665}",1357,3.5,10001
RoXFN-T1s6moM5smbY_5Gw,Mee Noodle Shop,795 9th Ave,"{'latitude': 40.7653751, 'longitude': -73.9879042}",505,3.0,10019
WueXPnaTvM_R5UuPjxbbQw,Amber West Village,135 Christopher St,"{'latitude': 40.733165, 'longitude': -74.006958}",213,3.5,10014
y8JSKjpWeQg8vzm5wovOwQ,The Bund,100-30 Queens Blvd,"{'latitude': 40.7264404960967, 'longitude': -73.8532474276788}",265,3.5,11375
5C0vGV5YVjvsuvZuKvo6-w,Tony Boloney's - Hoboken,263 1st St,"{'latitude': 40.7378974, 'longitude': -74.0343764}",582,3.5,07030
QGEsxvYE16UzpjJPa-6qXA,Num Pang Kitchen,75 9th Ave,"{'latitude': 40.7424250857658, 'longitude': -74.0061251304857}",318,4.0,10011
RTFIMX31BPeZzx7kJJ1SCA,RedFarm,529 Hudson St,"{'latitude': 40.7342, 'longitude': -74.00652}",670,3.5,10014
2Nvbdr3xbUbeTWUO65mmtg,Brooklyn Chinatown,5601 8th Ave,"{'latitude': 40.6377505493632, 'longitude': -74.0072130359954}",10,4.5,11220
VNfodDUNKTJgD1jQJMDc8A,Food Avenue,321 Broad Ave,"{'latitude': 40.8249466325985, 'longitude': -74.0096468478441}",18,4.0,07657
GURmB4kTMLpG8AGjx52ILw,New Pinang South East Asian Cuisine,11110 Queens Blvd,"{'latitude': 40.7182146404843, 'longitude': -73.8372966119012}",258,3.0,11375
U2rFQLQ9zO9TMSkM5eNMcg,Hale and Hearty Soups,849 Lexington Ave,"{'latitude': 40.7655177451256, 'longitude': -73.9655730995432}",142,3.5,10065
k-uCgiK15VwL9CEXqHvsEg,A & H Food Plaza,431 7th Ave,"{'latitude': 40.7505188, 'longitude': -73.9905396}",46,4.0,10001
Xh-pnPzmUOnjyDE2bTGv5w,NY Thai Grill & Sushi Bar,137 E 45th St,"{'latitude': 40.75324, 'longitude': -73.97405}",147,2.0,10017
xYCQKi2mk4PJ2UioojU06g,90 Degree Coffee Noodles & Rice House,5715 5th Ave,"{'latitude': 40.6408, 'longitude': -74.01461}",32,4.5,11220
uaFHoq-a5XqxF-bsOK9_Qg,Real Kung Fu Little Steamed Buns Ramen,811 8th Ave,"{'latitude': 40.7616286634162, 'longitude': -73.9868181646996}",1011,3.5,10019
CcncHLot-nt8qECbw3SNsg,Andrew's Healthy Foods,737 Broadway,"{'latitude': 40.672423, 'longitude': -74.1113671}",160,4.0,07002
OR9oqAJW-U5ZnqhwH12Nuw,Khao Nom,42-06 77th St,"{'latitude': 40.7432731562959, 'longitude': -73.8879961885031}",104,4.5,11373
KBZQN540Xz6LbXLRVOMc0w,Hunan Delight,1467 York Ave,"{'latitude': 40.770678, 'longitude': -73.951296}",187,3.5,10075
nFszVPUX4tj-oarjfBO0nw,Klong,7 St Marks Pl,"{'latitude': 40.729507, 'longitude': -73.989181}",1111,4.0,10003
cvJ39wrAYnquWuMhfFAS2w,Mondayoff by Plant Love House,752 Coney Island Ave,"{'latitude': 40.639164, 'longitude': -73.969124}",210,4.0,11218
Ri0hq80RV6yrPDHmW4Gu3g,Spice Thai,394 Bedford Ave,"{'latitude': 40.710786, 'longitude': -73.963886}",23,3.5,11249
mm_ThSw5EnaDW2dA7D-49A,Xin Taste Hand Pull Noodle,72-38 Austin St,"{'latitude': 40.7187619329367, 'longitude': -73.8414192059155}",223,4.0,11375
rYw5rQbWRX9buZHZbxqWdA,Congee Village,100 Allen St,"{'latitude': 40.7187, 'longitude': -73.99031}",1602,3.5,10002
S-aX_Pz8F7nDL6kRThKcHw,Vanessa's Dumpling House,310 Bedford Ave,"{'latitude': 40.713795, 'longitude': -73.961983}",524,3.5,11211
nxUs6svpNSL0wAwAA2F34w,Clifton Thai Restaurant,239 Parker Ave,"{'latitude': 40.8758985, 'longitude': -74.1237514}",420,4.0,07011
48-joHeN5Y-BWTDI38fzDA,Best Kitchen Time,1250 Nostrand Ave,"{'latitude': 40.65659, 'longitude': -73.95035}",7,4.0,11225
fa5a7jksUak7yleWLWMigg,Joe’s Steam Rice Roll,261 Canal St,"{'latitude': 40.7190194496717, 'longitude': -74.0008207038045}",281,4.0,10013
2l6f0IXKZkxyq0L4EaoaFQ,The Butcher's Daughter,19 Kenmare St,"{'latitude': 40.720706862742, 'longitude': -73.9948451276474}",1214,3.5,10012
HdOlH7fR1Lx6IZAisL6C_w,Beijing Dumpling,116-14 Queens Blvd,"{'latitude': 40.71580900838, 'longitude': -73.8335515601233}",86,4.0,11375
2YkqGzOldh-gcSSFkvP44Q,MIGHTY Bowl,120 Macdougal St,"{'latitude': 40.72986, 'longitude': -74.00049}",248,4.0,10012
8tnYOCt_G42ZKv69KxBWAA,Estihana Brooklyn,1217 Ave J,"{'latitude': 40.6250653, 'longitude': -73.9636074}",32,3.5,11230
BeQgG_eup8mfs8qBDsRv6A,Anago Sushi,240 8th Ave,"{'latitude': 40.744712, 'longitude': -73.998573}",32,3.5,10011
7IeZwAZI1o2orL8_Up3iJg,Plump Dumpling,299 E 11th St,"{'latitude': 40.7302739471197, 'longitude': -73.9860065281391}",2,3.0,10003
5ymqS_8YqKoND4WwfXyiAQ,Poke Green,164 Pearl St,"{'latitude': 40.7057753, 'longitude': -74.0072424}",187,4.0,10007
XoxEVVf5Ci8nibQ-Q4P0nQ,Chinese Musician Restaurant,151 Greenpoint Ave,"{'latitude': 40.73042, 'longitude': -73.9537321}",135,3.0,11222
K4D6FDNfv0UaSBDFK1uvnw,Cucumber Sushi and Salad Bar,5834 Amboy Rd,"{'latitude': 40.5260871, 'longitude': -74.202037}",94,4.0,10309
F75DscjOOrbmL00_HAuwzg,Brew Memories,295 7th Ave,"{'latitude': 40.667755, 'longitude': -73.980522}",20,5.0,11215
EEf5KB5wx340TY7QwDKIqQ,More Express,281 Grove St,"{'latitude': 40.717964, 'longitude': -74.044227}",325,3.5,07302
c9I4-T9wTlMmJEHb4obEdQ,Happy Gathering,3220 34th Ave,"{'latitude': 40.7589, 'longitude': -73.92601}",49,3.0,11106
VF3Ep2NQN8FqSCV8ySulSA,19 Cafe,84 Manhattan Ave,"{'latitude': 40.70515, 'longitude': -73.9444199}",108,4.5,11206
MN17Htz75s1aZvO5nltzPA,Haven Cafe,147 Mott St,"{'latitude': 40.71885, 'longitude': -73.99668}",56,4.5,10013
QvyCFd6WC3r5jjN6zdiB0Q,Sweet House Drinks and Desserts - Chinatown,67 Bayard St,"{'latitude': 40.71545, 'longitude': -73.99822}",28,4.5,10013
dzI6MzwKbrhJN5dEeUbX0w,The Hummus & Pita,585 6th Ave,"{'latitude': 40.73928, 'longitude': -73.99605}",645,4.0,10011
KaBw8UEm8uZTV6YLsshYrQ,Pocha 32,15 W 32nd St,"{'latitude': 40.747524574399, 'longitude': -73.9862626791}",1493,3.5,10001
X8ZS-dgiMIJvhwf9SaDnjw,Wah Fung No 1,79 Chrystie St,"{'latitude': 40.71735, 'longitude': -73.99457}",1465,4.5,10002
R26zweQ8-xoZS7iHkXQOvw,Shanghai 21,21 Mott St,"{'latitude': 40.71441, 'longitude': -73.99902}",1673,4.0,10013
3K7Kc82bhU6-qjAjsBs3Fw,Lao Bei Fang Dumpling House,8305 Broadway,"{'latitude': 40.741153717041, 'longitude': -73.8796234130859}",569,4.0,11373
Cd11Q5nxqthvg5xQx2SW2g,Tasty Dumpling,42 Mulberry St,"{'latitude': 40.7149408310765, 'longitude': -73.9995409548283}",504,3.5,10013
poRWXhCG1-mVxs1kuw_ZEg,Red Hot Szechuan,349 7th Ave,"{'latitude': 40.666088, 'longitude': -73.98191}",186,3.5,11215
VFm8KI_no47AOHUDYYGTVA,Hawkers,225 E 14th St,"{'latitude': 40.73298, 'longitude': -73.98606}",233,3.0,10003
LJoNFt19j3wtumQP2J7i8g,Jade Spoon Asian Cuisine,1473 Weaver St,"{'latitude': 40.9804998, 'longitude': -73.7763127}",127,4.5,10583
VLMxyAe_l9vvyFd5vEPZ4g,Bee Cafe,60-11 39th Ave,"{'latitude': 40.7475304, 'longitude': -73.9030796}",30,4.5,11377
JnFV_qz7uWbLTY80K89J7Q,Emmett's,50 Macdougal St,"{'latitude': 40.727303, 'longitude': -74.00243}",502,4.0,10012
6gE9N5wD4K-bbmSEBm7Lhw,Kong Kee,212 Grand St,"{'latitude': 40.719047, 'longitude': -73.996139}",55,4.0,10002
ymO4zdB_EOJzlojJRbnm8A,harmony,451 E 116th St,"{'latitude': 40.79535, 'longitude': -73.93344}",14,3.5,10029
mA7_wkXy3fDuQ00iV6GYqQ,Great Taste Dumpling,4317 8th Ave,"{'latitude': 40.6444549560547, 'longitude': -73.9998245239258}",145,4.0,11232
WIj12zDqIbBucW1hXYhrew,King's Kitchen,92 E Broadway,"{'latitude': 40.71399, 'longitude': -73.99367}",272,4.0,10002
UFMXc5B0i_IetI-f8Dpb5A,Coco Thai,268 Prospect Park W,"{'latitude': 40.6585694, 'longitude': -73.9822303}",74,3.5,11215
l1nX-f46dmOEmYPoiuLSaw,Peking Duck House,236 E 53rd St,"{'latitude': 40.756912, 'longitude': -73.968109}",457,3.5,10022
siAb_uf13RIYW52O-auTpQ,Born Thai,293 Flatbush Ave,"{'latitude': 40.67903, 'longitude': -73.97357}",347,3.5,11217
M8eB6p4udxJhLkeIoDjBzA,Pulau Pinang,82-84 Broadway,"{'latitude': 40.7412362605966, 'longitude': -73.8813701076699}",163,3.5,11373
LXRdRSqK7A0L_XlqNYarKQ,Lin's Gourmet,1761 John F Kennedy Blvd,"{'latitude': 40.7009292393923, 'longitude': -74.0935865789652}",25,3.5,07305
E_4uwW4UD6PmNIz7nS9E0A,Hale and Hearty Soups,111 Fulton St,"{'latitude': 40.709955, 'longitude': -74.007009}",74,3.5,10038
iAlqJJHbbeY2Lb7tPt_CQA,86 Fu Kee,2211 86th St,"{'latitude': 40.601908, 'longitude': -73.993218}",164,3.5,11214
s_bkOOVmBwkNueITXriXmw,Mixtape Bushwick,1533 Myrtle Ave,"{'latitude': 40.6994942, 'longitude': -73.9140196}",79,4.5,11237
4b43TOXpskBPZqQzbKkwDQ,Le Botaniste,127 Grand St,"{'latitude': 40.7204278, 'longitude': -74.0002028}",145,4.5,10013
bGOZTD9O00OkVA1Pkt3OuQ,A A Jing,689 9th Ave,"{'latitude': 40.762, 'longitude': -73.99041}",290,3.5,10036
24p-MWh8_jZWLZnR9X2NgQ,Sabrosura Restaurant,1200 Castle Hill Ave,"{'latitude': 40.832073, 'longitude': -73.850759}",267,3.5,10462
SNZjma_-Ts9k7vXO6ErJWw,Dumpling + Noodle,26 Palmer Ave,"{'latitude': 40.9413694, 'longitude': -73.8374813}",260,3.5,10708
3TaRBdVpHFIjKOEv_65qBw,House Malaysian,634 Gorge Rd,"{'latitude': 40.82529, 'longitude': -73.98713}",174,4.0,07010
cUyfnb3E7HvzNfbTgTjl_Q,Despaña Brand Foods,408 Broome St,"{'latitude': 40.721094, 'longitude': -73.9978255}",569,4.5,10013
g_5V15Xp1OvB1QXuGMstYA,Chef Yu,520 8th Ave,"{'latitude': 40.75365, 'longitude': -73.99217}",583,3.0,10018
S28n01e8VKJ-Llm7YbEi0g,Guh Song Chinese Restaurant,45-46 Bell Blvd,"{'latitude': 40.75899, 'longitude': -73.76903}",185,4.0,11361
V7guNbYrJnTDIn2m6N49EQ,Tang Two Restaurant,2056 Hudson St,"{'latitude': 40.852137, 'longitude': -73.968427}",39,3.5,07024
_EBQhV-UQ7NoV66uXYH0dw,Golden Diner,123 Madison St,"{'latitude': 40.71244, 'longitude': -73.994}",159,4.5,10002
jJs-WtF7FdRy3NRU-5yt0g,Nanoosh,111 University Pl,"{'latitude': 40.73425, 'longitude': -73.99233}",254,3.5,10003
VKqbF7xQk_46UJR6pBNMLw,New Kellogg Garden Restaurant,401 State Rt 440,"{'latitude': 40.7098629716714, 'longitude': -74.1021953814706}",54,2.5,07305
UkA3V8itzKuBGZ9c7y989w,Jaiya,396 3rd Ave,"{'latitude': 40.742179, 'longitude': -73.980915}",823,3.5,10016
63e2dDq5WCbpaBlercQllg,Thai Essence,231 Franklin Ave,"{'latitude': 40.815803, 'longitude': -74.162223}",200,4.0,07110
bT4CDzyhV-frXV6ijvXnvw,Super Taste,26 Eldridge St,"{'latitude': 40.715117, 'longitude': -73.9933339}",564,4.0,10002
er4E7VCjDo0xE_IPu5o6Ig,Pongsri Thai Restaurant,244 W 48th St,"{'latitude': 40.76071, 'longitude': -73.98652}",518,3.5,10036
DtkyPDGAodq5bAesiFa-JQ,Amaze 58 Asian Fusion,1066 1st Ave,"{'latitude': 40.7590052, 'longitude': -73.9620854}",104,3.0,10022
8cyRl5HIQzbkYD7orq223g,SHI,4720 Center Blvd,"{'latitude': 40.745979, 'longitude': -73.957094}",817,3.5,11109
PJLClxTRhh2yOfp3kvxTFg,Suprema,92 Park Ave,"{'latitude': 40.8274383544922, 'longitude': -74.1047973632812}",133,4.5,07070
cJgOTr_PbcGE53-n8B-g1Q,Joe's Steam Rice Roll,36 St Marks Pl,"{'latitude': 40.72863, 'longitude': -73.98805}",75,4.0,10003
2CMgTjJoC3II30mxRy-G8A,Mira Sushi - Queens,153-11 Union Tpke,"{'latitude': 40.7197252, 'longitude': -73.810429}",206,3.5,11367
Jo0qR1uAC0oMnZbEjrEufw,New Khai Tri Deli,145 Canal St,"{'latitude': 40.71635, 'longitude': -73.99545}",1,1.0,10002
8qSOz7oTPUUCafsMOBBNEQ,Pisillo Italian Panini,97 Nassau St,"{'latitude': 40.710558, 'longitude': -74.007594}",593,4.5,10038
D3LtTiVtIPOcUT_bjxztRA,Teppan Bar & Grill,319 Warren St,"{'latitude': 40.718919, 'longitude': -74.038909}",547,4.0,07302
bRPq-Nmct5bOuOtsu8fC7Q,S'MAC,197 1st Ave,"{'latitude': 40.730212, 'longitude': -73.983724}",2191,3.5,10003
7wJTUI8NmBNmZoN4zrXCPw,Dumplings & Things,375 5th Ave,"{'latitude': 40.67109, 'longitude': -73.98453}",225,3.5,11215
tILjOLN-2D_F7Sx4kOFDMw,Miss Saigon Express,200 State Route 10 W,"{'latitude': 40.810276, 'longitude': -74.374386}",18,2.5,07936
ZUsSH8xPciM8EnQxqlKXCg,Thai Jasmine Resturant,106 Bayard St,"{'latitude': 40.7162099, 'longitude': -73.9999}",388,3.5,10013
fcCF0Kh_RCbv6KSVlb-Seg,Sticky Rice,85 Orchard St,"{'latitude': 40.71798, 'longitude': -73.99042}",377,4.0,10002
wQxJkDpO3kOSBRSsRi3CaA,Jade Eatery and Lounge,1 Station Sq,"{'latitude': 40.718933, 'longitude': -73.845291}",628,3.5,11375
1Ed-tb_0dBGrXfsYyehmvg,Momofuku 207,207 2nd Ave,"{'latitude': 40.731666, 'longitude': -73.985712}",2432,4.0,10003
EFihj7vsRRXiF5la-UURyw,Hop Kee,21 Mott St,"{'latitude': 40.714458, 'longitude': -73.998889}",795,3.5,10013
tmCl5SffCg4g4U-2Y9ZtfA,Sushi Fu Asian Cafe,400 Minnisink Rd,"{'latitude': 40.89646, 'longitude': -74.23433}",120,4.0,07512
lynQoI3w_pzYfHGeuUU-Qg,Shu Jiao Fu Zhou Cuisine Restaurant,118 Eldridge St,"{'latitude': 40.7184290357839, 'longitude': -73.9916928979573}",849,4.5,10002
lwfrB59lvpkCBw2FZD3X6w,Rex,864 10th Ave,"{'latitude': 40.768818, 'longitude': -73.988525}",542,4.5,10019
inftQdKaEEiqQ323AlomXg,Dek Sen,8608 Whitney Ave,"{'latitude': 40.741714, 'longitude': -73.878689}",269,4.0,11373
741IMLpXPq755tDaEYXAtA,Joe's Steam Rice Roll 石磨腸粉王,136-21 Roosevelt Ave,"{'latitude': 40.76012, 'longitude': -73.82941}",623,4.5,11354
nLftrsCMZX_k43jSWgnKUA,Sit & Wonder,688 Washington Ave,"{'latitude': 40.677513627085, 'longitude': -73.963737487793}",240,4.0,11238
Ece_DRuD1yQjRPJBAebRpw,Kung Fu Little Steamed Buns Ramen,146 E 55th St,"{'latitude': 40.7592514705491, 'longitude': -73.9694294705987}",319,3.5,10022
8QaVI3EgwfnflOaZRcwxAg,Clementine Bakery,395 Classon Ave,"{'latitude': 40.68756, 'longitude': -73.9596}",455,4.0,11238
KIERtmoOTz7r103MWw08nA,Cafe Chili,172 Court St,"{'latitude': 40.68801, 'longitude': -73.99334}",175,3.5,11201
l-AcQjh1DarxLq3Ur6vOxw,A & J Bistro,352 State Rt 10,"{'latitude': 40.8039571, 'longitude': -74.3623482}",282,4.0,07936
6jsGtz0vwEGZ44urQKQkeQ,Shopsin's,88 Essex St,"{'latitude': 40.718595, 'longitude': -73.988157}",710,4.0,10002
osnb51lPIHxUKRlcg7idwA,Kathy's Dumplings,7924 3rd Ave,"{'latitude': 40.6279735, 'longitude': -74.0293625}",225,4.0,11209
vKOSpBeW-lh7Q6a7To6XKw,Centre Thai Bistro,268B Atlantic Ave,"{'latitude': 40.6494457416305, 'longitude': -73.6665123020934}",167,4.0,11518
FgRJsieXorHgI-2XzGxh5A,Nikko Hibachi,177-21 Union Tpke,"{'latitude': 40.7262971, 'longitude': -73.7906424}",358,3.5,11366
-jdadX3fGXA2TDapnufYFA,DOUGH By Licastri,1456 Richmond Rd,"{'latitude': 40.59391, 'longitude': -74.09948}",158,4.5,10304
S-jThCG_S-7_xtm75nkB2Q,Jaya 888,90 Baxter St,"{'latitude': 40.7169062, 'longitude': -73.9998838}",290,3.0,10013
OA3VxeqHoLTWMHFC6QWYQA,Pret A Manger,100 Church Street,"{'latitude': 40.71307, 'longitude': -74.00962}",92,3.0,10007
-WHFEUqFUr7xhEKTq5DIww,Asian Yummy House,824 Broadway,"{'latitude': 40.6992196817664, 'longitude': -73.9395595889549}",15,2.5,11206
ak9vroilf-vpA_GSNWX2Jg,Imperial Palace,13613 37th Ave,"{'latitude': 40.761867, 'longitude': -73.830619}",435,4.0,11354
fPW_GBZsnBNsIzK62sCHBg,Xi'an Famous Foods,45 Bayard St,"{'latitude': 40.715082, 'longitude': -73.997342}",1004,4.0,10013
6ZUNlT0iiHUEwZ-46GQmrg,ChopStix Of Bay Ridge,8405 5th Ave,"{'latitude': 40.62256, 'longitude': -74.0253}",243,3.0,11209
_yWKwNjynMD93fe339j9Wg,MoCA Asian Bistro,107-18 70th Rd,"{'latitude': 40.72094, 'longitude': -73.84521}",541,3.5,11375
DsW8a9zwKWXBA_xOqKO-yQ,Dao Palate,329 Flatbush Ave,"{'latitude': 40.677953, 'longitude': -73.972753}",232,3.5,11217
yPLXIYxsw067-NoQe5Kp1A,Hawaiian Grill,30 Mall Dr W,"{'latitude': 40.727188, 'longitude': -74.038401}",41,3.0,07310
TcuWyuZAORVnQBPCMNbTgw,Beyond Sushi,62 W 56th St,"{'latitude': 40.76331, 'longitude': -73.97717}",683,4.5,10019
h4wpGRaMue8FSbcMcz1qPg,DD Thai Cuisine,184 W Passaic St,"{'latitude': 40.9135404, 'longitude': -74.0795847}",207,4.0,07662
KkMXFomcmJZBmDdmTMh8yw,New Malaysia,48 Bowery,"{'latitude': 40.7158109, 'longitude': -73.9964924}",711,3.5,10013
4D7pn_GzCgzYg6rna6htgQ,Blossom Asian Bistro,1490 Rt 23 N,"{'latitude': 40.9343185424805, 'longitude': -74.2682189941406}",136,4.0,07470
s0A9VCZLpwjHaKX3R7E1jA,Pret A Manger,342 7th Ave,"{'latitude': 40.748102, 'longitude': -73.993083}",76,3.5,10001
2tR7d61tBGNlGaJRYvrN0Q,Dumplings & Things,45-26 46th St,"{'latitude': 40.7425888323281, 'longitude': -73.9189697784327}",172,3.5,11104
GlTdgd8780RNXLvz8bTmFg,Egg Shop,151 Elizabeth St,"{'latitude': 40.7204574688656, 'longitude': -73.9952510689421}",1125,4.0,10012
JhJLPp6KuBcD3CHCkEKJ_A,Cocoron,16 Delancey St,"{'latitude': 40.72031, 'longitude': -73.99305}",995,4.0,10002
FoR70YoGSb4_QavCe1WZEw,Beyond Sushi,229 E 14th St,"{'latitude': 40.7329, 'longitude': -73.98588}",918,4.5,10003
5IZDQWTFj_rLYNl6QBjx5w,Aki Asian House,70 Washington St,"{'latitude': 40.7934285700321, 'longitude': -74.1988210380077}",116,3.5,07003
84zvcPTAVCsSVtzCUtSDtA,Cha Chan Tang 茶餐廳,45 Mott St,"{'latitude': 40.7153, 'longitude': -73.99896}",1042,3.0,10013
5z7OuOWuZRu6byp2XDKbQw,Saravanaa Bhavan,81 Lexington Ave,"{'latitude': 40.7414, 'longitude': -73.98306}",903,3.5,10016
lDNiL1R3c0WMUI9jocJOzA,Arbor Bistro,226 W Houston St,"{'latitude': 40.7287, 'longitude': -74.00485}",133,3.5,10014
rFAbOFYXyV0gZxM7XIYRAQ,Big D's Grub Truck,49TH Street Btwn 6th And 7th Ave,"{'latitude': 40.7596493126498, 'longitude': -73.9817600982608}",170,3.5,10020
BFe80peJUjkBYMliFoPu9Q,Kare Thai,752 10th Ave,"{'latitude': 40.7655031253324, 'longitude': -73.9911570940646}",139,3.5,10019
oizwTwvIitkCY_-czB8wqw,Pick Up Six,221 W 230th St,"{'latitude': 40.87746, 'longitude': -73.90698}",13,3.0,10463
hX7EZ8z_vrcnGjZ36laJNQ,Tornado Crepe,8610 Roosevelt Ave,"{'latitude': 40.7478287, 'longitude': -73.8799355}",48,4.0,11372
a1GTJ0bYuoc0gOjhCupBmw,New Kim Tuong,83 Chrystie St,"{'latitude': 40.71745, 'longitude': -73.99455}",74,3.5,10002
ipxeCjihDqXTMkuPe-CQ4A,Arunee Thai,78-23 37th Ave,"{'latitude': 40.7494503, 'longitude': -73.8873621}",312,4.0,11372
RPBQC0LGOI1FrXiGKn0jHw,Empire East NY,1445 Richmond Ave,"{'latitude': 40.61374, 'longitude': -74.1574104}",82,3.5,10314
n1g_W6D4TQRPf0Rm2rMBTA,Hale and Hearty Soups,2 MetroTech Center,"{'latitude': 40.6934653526478, 'longitude': -73.9857016759698}",44,3.0,11201
lZiCOr0Ww28wElqq9DgrxA,Pandan Asian Cuisine & Delicacies,406 Broad St,"{'latitude': 40.807403, 'longitude': -74.192741}",144,4.0,07003
6q6WWGaO75PQkpWOQ2zzHQ,Parisi Bakery,198 Mott St,"{'latitude': 40.7211836, 'longitude': -73.9954365}",410,4.5,10012
-Uc6m_rQqYSgRr8FBd63Yw,Dishes,6 E 45th St,"{'latitude': 40.755043, 'longitude': -73.978933}",298,3.5,10017
3W_yj4AVk32FIHnUvkB3sA,Dynamite Seafood,3720 Prince St,"{'latitude': 40.76018, 'longitude': -73.8330299}",154,4.5,11354
0ZbfYFiJivUzGWgOmjDRXQ,Cactus Restaurant,3850 Nostrand Ave,"{'latitude': 40.59003, 'longitude': -73.9401}",31,3.5,11235
833d7cqETGXFBem-ndDavg,Pret A Manger,425 Lexington Avenue,"{'latitude': 40.75225, 'longitude': -73.97495}",36,3.5,10174
48aOA2rflIt8d2zCSuNG2w,Tengu Sushi & Noodle House,5920 Fort Hamilton Pkwy,"{'latitude': 40.63332, 'longitude': -74.00567}",200,3.5,11219
6t22uVBh30DFT88rQ5e95A,Xing Wong BBQ,89 E Broadway,"{'latitude': 40.7135461657203, 'longitude': -73.9935723692179}",40,3.5,10002
8ObY1IkKWvx99nIOqRBshA,Chi Dumpling & Noodle,1 W 59th St,"{'latitude': 40.7645700126886, 'longitude': -73.9738467335701}",47,2.0,10019
p-rLkKnNekR7nplgWnAUYQ,Empire East,2740 Hylan Blvd,"{'latitude': 40.5654903, 'longitude': -74.1144495}",115,3.5,10306
vgG8hgJbPLKfx-n9TYqCDw,Ling Kee Beef Jerky,42 Canal St,"{'latitude': 40.71466, 'longitude': -73.99148}",176,4.5,10002
G2xZIm37iyKuzpWORDPT5g,Lan Zhou Handmade Noodles,136-20 Roosevelt Ave,"{'latitude': 40.75933, 'longitude': -73.82918}",100,4.0,11354
YKKBezfMxcwAYczzXl0rUg,Jackson Hole Burgers,521 3rd Ave,"{'latitude': 40.746144, 'longitude': -73.977485}",366,3.5,10016
knMH3uSyuiJfn2S2i41QSA,Chan's Gourmet,230 Kearny Ave,"{'latitude': 40.7589140765831, 'longitude': -74.151755146287}",25,3.0,07032
mmO9muETmuX4Noyitqw8xQ,Certe,22 W 55th St,"{'latitude': 40.761965, 'longitude': -73.97617}",174,4.0,10019
ku3TyaUBEkuQtQXKq80Zlg,Sun Sai Gai Restaurant,220 Canal St,"{'latitude': 40.717346, 'longitude': -73.9992751}",236,3.0,10013
Ql71zT_5wr1fTaPQDarE6g,Noodlefan,1029 Stuyvesant Ave,"{'latitude': 40.6968991079684, 'longitude': -74.2686759089077}",203,3.5,07083
zZecd370h2jxzh1kRJ4y2g,Asian Jewels Seafood Restaurant,13330 39th Ave,"{'latitude': 40.759076, 'longitude': -73.8337556}",1072,3.5,11354
73oPfvoU8GpS1u3OjL7HOg,Blossom Asian Bistro,379 Springfield Ave,"{'latitude': 40.71828, 'longitude': -74.35799}",25,3.5,07901
tPDhkjuT0IyUA26PySILwA,Buddha Asian Bistro,55 Hamilton St,"{'latitude': 41.002968, 'longitude': -73.857912}",113,4.0,10522
N4M7fPg6L097RSsQjsXtKw,The Wild Feast Cafe,88 North Village Ave,"{'latitude': 40.65958, 'longitude': -73.64834}",46,4.5,11570
7F9wHVknF_UW4OFVUDxtZQ,Amber Kips Bay,381 3rd Ave,"{'latitude': 40.74152, 'longitude': -73.98097}",272,3.5,10016
sSkLiIMnOBaN-XKwV5r3Cg,Spice,4745 Vernon Blvd,"{'latitude': 40.7444954, 'longitude': -73.9533234}",287,3.0,11101
fFbbQLGkb8DAtZXWeiC8YA,One For The Road,40-25 150th St,"{'latitude': 40.7633522, 'longitude': -73.8140952}",44,4.5,11354
lt3Leywt1pzy23OzDqYRVA,XO Taste,41 Elizabeth St,"{'latitude': 40.717025, 'longitude': -73.996971}",221,3.0,10013
kZIwBwL0XKcs4ti7b64Odg,Rice Shop,304 Washington St,"{'latitude': 40.74029, 'longitude': -74.03036}",243,2.5,07030
IdZ5DnGnAEXcmz2jZXGFiQ,Hiroshi Japanese Fusion,585 3rd Ave,"{'latitude': 40.74836, 'longitude': -73.97585}",188,3.5,10016
0yC40qHlgV3LTVx_jEr8pg,Park Asia,6521 8th Ave,"{'latitude': 40.6321623490724, 'longitude': -74.0128705497028}",265,3.5,11220
CP5uo6PaoStDTYgr6d1IDA,Pret A Manger,11 W 42nd St,"{'latitude': 40.7543, 'longitude': -73.98179}",167,3.5,10036
TPmyEYOmvpOvihbQk-wJwA,City Sandwich,649 9th Ave,"{'latitude': 40.760711, 'longitude': -73.991306}",495,4.0,10036
ED1MeTxK9dohGPA6DKslQw,Slimak,4110 4th Ave,"{'latitude': 40.65143, 'longitude': -74.00787}",170,4.5,11232
25_LmknCs_TZMH_9R87mJg,Pret A Manger,350 Hudson Street,"{'latitude': 40.7275602221489, 'longitude': -74.0072221308947}",59,3.5,10014
fYKcfxFWcdAxp1pHvjpjdw,Village MA,107 MacDougal St,"{'latitude': 40.72992, 'longitude': -74.00095}",6,1.5,10012
VhBFncnsCU_O5YlXgsmumQ,Umi Sushi And Lounge,4508 Parsons Blvd,"{'latitude': 40.755338, 'longitude': -73.815649}",25,2.5,11355
sXxpqjRajbspzLRdv_6QBw,Simple Asia,2333 Hylan Blvd,"{'latitude': 40.5746530841284, 'longitude': -74.1058338806033}",127,4.5,10306
I6XC8dNxUzIcIOEbq3LJsQ,Number One Chinese Restaurant,6514 Park Ave,"{'latitude': 40.78975, 'longitude': -74.00513}",23,4.0,07093
